day,location,Bad-Weather_today
19,lfll,0
19,limf,0
19,kjfk,0
19,uuee,1
19,eyvi,1
19,eggw,0
19,epmo,0
19,libd,0
19,egkk,0
19,urkk,0
19,eppo,0
19,lclk,0
19,lppt,0
19,udyz,0
19,ukoo,0
19,lbwn,0
19,vtsp,0
19,kmia,0
19,eddp,0
19,obbi,0
19,lirn,0
19,ebci,0
19,klax,0
19,ksfo,0
19,egcc,0
19,fsia,0
19,ukhh,1
19,ulli,1
19,engm,0
19,evra,0
19,uttt,0
19,lfml,0
19,lfmn,0
19,vidp,0
19,ukdd,0
19,kteb,0
19,eddk,0
19,vabb,0
19,vtbs,0
19,lipe,0
19,lmml,0
19,lfls,0
19,ltbj,0
19,efkt,1
19,ojai,0
19,egss,0
19,uaaa,0
19,,0
19,zggg,0
19,uuww,1
19,egkb,0
19,lrcl,0
19,lria,0
19,urrp,0
19,omdw,0
19,ukde,0
19,llbg,0
20,lebl,0
20,lirf,0
20,omdb,0
20,eham,0
20,ukbb,1
20,ltfm,0
20,eddm,0
20,haab,0
20,lszh,0
20,epwa,1
20,egll,0
20,lfpg,0
20,lkpr,0
20,gmmx,0
20,gmmn,0
20,zspd,0
20,vhhh,0
20,ugtb,0
20,lcph,0
20,lrop,1
20,ltfj,0
20,ltba,0
20,ller,0
20,kewr,0
20,lgts,0
20,epkk,1
20,lhbp,0
20,loww,0
20,cyyz,0
20,heca,0
20,lime,0
20,ltai,0
20,ubbb,0
20,limc,0
20,lbsf,0
20,omaa,0
20,eblg,0
20,lsgg,0
20,eddb,0
20,lfsb,0
20,lgav,0
20,lfpo,0
20,liph,0
20,ugsb,0
20,edsb,0
20,umms,1
20,lhdc,0
20,kord,0
20,lemd,0
20,ebbr,0
20,katl,0
20,eddf,0
20,uudd,1
20,lukk,0
20,lfll,0
20,limf,0
20,kjfk,0
20,uuee,1
20,eyvi,1
20,eggw,0
20,epmo,1
20,libd,0
20,egkk,0
20,urkk,0
20,eppo,1
20,lclk,0
20,lppt,0
20,udyz,0
20,ukoo,0
20,lbwn,0
20,vtsp,0
20,kmia,0
20,eddp,0
20,obbi,0
20,lirn,0
20,ebci,0
20,klax,0
20,ksfo,0
20,egcc,0
20,fsia,0
20,ukhh,1
20,ulli,1
20,engm,0
20,evra,1
20,uttt,0
20,lfml,0
20,lfmn,0
20,vidp,0
20,ukdd,1
20,kteb,0
20,eddk,0
20,vabb,0
20,vtbs,0
20,lipe,0
20,lmml,0
20,lfls,0
20,ltbj,0
20,efkt,1
20,ojai,0
20,egss,0
20,uaaa,0
20,,0
20,zggg,0
20,uuww,1
20,egkb,0
20,lrcl,1
20,lria,0
20,urrp,0
20,omdw,0
20,ukde,0
20,llbg,0
21,lebl,0
21,lirf,0
21,omdb,0
21,eham,0
21,ukbb,0
21,ltfm,0
21,eddm,0
21,haab,0
21,lszh,0
21,epwa,1
21,egll,0
21,lfpg,0
21,lkpr,0
21,gmmx,0
21,gmmn,0
21,zspd,0
21,vhhh,0
21,ugtb,0
21,lcph,0
21,lrop,0
21,ltfj,0
21,ltba,0
21,ller,0
21,kewr,0
21,lgts,0
21,epkk,1
21,lhbp,0
21,loww,0
21,cyyz,0
21,heca,0
21,lime,0
21,ltai,0
21,ubbb,0
21,limc,0
21,lbsf,0
21,omaa,0
21,eblg,0
21,lsgg,0
21,eddb,0
21,lfsb,0
21,lgav,0
21,lfpo,0
21,liph,0
21,ugsb,0
21,edsb,0
21,umms,1
21,lhdc,0
21,kord,0
21,lemd,0
21,ebbr,0
21,katl,0
21,eddf,0
21,uudd,1
21,lukk,1
21,lfll,0
21,limf,0
21,kjfk,0
21,uuee,0
21,eyvi,1
21,eggw,0
21,epmo,0
21,libd,0
21,egkk,0
21,urkk,0
21,eppo,0
21,lclk,0
21,lppt,0
21,udyz,0
21,ukoo,1
21,lbwn,0
21,vtsp,0
21,kmia,0
21,eddp,0
21,obbi,0
21,lirn,0
21,ebci,0
21,klax,0
21,ksfo,0
21,egcc,0
21,fsia,0
21,ukhh,1
21,ulli,1
21,engm,0
21,evra,1
21,uttt,0
21,lfml,0
21,lfmn,0
21,vidp,0
21,ukdd,1
21,kteb,0
21,eddk,0
21,vabb,0
21,vtbs,0
21,lipe,0
21,lmml,0
21,lfls,0
21,ltbj,0
21,efkt,0
21,ojai,0
21,egss,0
21,uaaa,0
21,,0
21,zggg,0
21,uuww,0
21,egkb,0
21,lrcl,1
21,lria,1
21,urrp,0
21,omdw,0
21,ukde,1
21,llbg,0
22,lebl,0
22,lirf,0
22,omdb,0
22,eham,0
22,ukbb,0
22,ltfm,1
22,eddm,0
22,haab,0
22,lszh,0
22,epwa,0
22,egll,0
22,lfpg,0
22,lkpr,0
22,gmmx,0
22,gmmn,0
22,zspd,0
22,vhhh,0
22,ugtb,0
22,lcph,0
22,lrop,0
22,ltfj,1
22,ltba,1
22,ller,0
22,kewr,0
22,lgts,0
22,epkk,1
22,lhbp,0
22,loww,0
22,cyyz,1
22,heca,0
22,lime,0
22,ltai,0
22,ubbb,0
22,limc,0
22,lbsf,0
22,omaa,0
22,eblg,0
22,lsgg,0
22,eddb,0
22,lfsb,0
22,lgav,0
22,lfpo,0
22,liph,0
22,ugsb,0
22,edsb,0
22,umms,0
22,lhdc,0
22,kord,0
22,lemd,0
22,ebbr,0
22,katl,0
22,eddf,0
22,uudd,0
22,lukk,0
22,lfll,0
22,limf,0
22,kjfk,0
22,uuee,0
22,eyvi,1
22,eggw,0
22,epmo,0
22,libd,0
22,egkk,0
22,urkk,1
22,eppo,0
22,lclk,0
22,lppt,0
22,udyz,0
22,ukoo,1
22,lbwn,0
22,vtsp,0
22,kmia,0
22,eddp,0
22,obbi,0
22,lirn,0
22,ebci,0
22,klax,0
22,ksfo,0
22,egcc,0
22,fsia,0
22,ukhh,1
22,ulli,1
22,engm,0
22,evra,1
22,uttt,0
22,lfml,0
22,lfmn,0
22,vidp,0
22,ukdd,1
22,kteb,0
22,eddk,0
22,vabb,0
22,vtbs,0
22,lipe,0
22,lmml,0
22,lfls,0
22,ltbj,0
22,efkt,0
22,ojai,0
22,egss,0
22,uaaa,0
22,,0
22,zggg,0
22,uuww,0
22,egkb,0
22,lrcl,1
22,lria,0
22,urrp,0
22,omdw,0
22,ukde,0
22,llbg,0
23,lebl,0
23,lirf,0
23,omdb,0
23,eham,0
23,ukbb,0
23,ltfm,1
23,eddm,0
23,haab,0
23,lszh,0
23,epwa,0
23,egll,0
23,lfpg,0
23,lkpr,0
23,gmmx,0
23,gmmn,0
23,zspd,0
23,vhhh,0
23,ugtb,0
23,lcph,0
23,lrop,0
23,ltfj,1
23,ltba,1
23,ller,0
23,kewr,0
23,lgts,0
23,epkk,0
23,lhbp,0
23,loww,0
23,cyyz,0
23,heca,0
23,lime,0
23,ltai,0
23,ubbb,0
23,limc,0
23,lbsf,0
23,omaa,0
23,eblg,0
23,lsgg,0
23,eddb,0
23,lfsb,0
23,lgav,0
23,lfpo,0
23,liph,0
23,ugsb,1
23,edsb,0
23,umms,0
23,lhdc,0
23,kord,0
23,lemd,0
23,ebbr,0
23,katl,0
23,eddf,0
23,uudd,0
23,lukk,0
23,lfll,0
23,limf,0
23,kjfk,0
23,uuee,0
23,eyvi,0
23,eggw,0
23,epmo,0
23,libd,0
23,egkk,0
23,urkk,1
23,eppo,0
23,lclk,0
23,lppt,0
23,udyz,0
23,ukoo,0
23,lbwn,0
23,vtsp,0
23,kmia,0
23,eddp,0
23,obbi,0
23,lirn,0
23,ebci,0
23,klax,0
23,ksfo,0
23,egcc,0
23,fsia,0
23,ukhh,0
23,ulli,1
23,engm,0
23,evra,1
23,uttt,0
23,lfml,0
23,lfmn,0
23,vidp,0
23,ukdd,1
23,kteb,0
23,eddk,0
23,vabb,0
23,vtbs,0
23,lipe,0
23,lmml,0
23,lfls,0
23,ltbj,0
23,efkt,1
23,ojai,0
23,egss,0
23,uaaa,0
23,,0
23,zggg,0
23,uuww,0
23,egkb,0
23,lrcl,0
23,lria,1
23,urrp,0
23,omdw,0
23,ukde,1
23,llbg,0
24,lebl,0
24,lirf,0
24,omdb,0
24,eham,0
24,ukbb,1
24,ltfm,0
24,eddm,0
24,haab,0
24,lszh,0
24,epwa,0
24,egll,0
24,lfpg,0
24,lkpr,0
24,gmmx,0
24,gmmn,0
24,zspd,0
24,vhhh,0
24,ugtb,0
24,lcph,0
24,lrop,0
24,ltfj,0
24,ltba,0
24,ller,0
24,kewr,0
24,lgts,0
24,epkk,0
24,lhbp,0
24,loww,0
24,cyyz,0
24,heca,0
24,lime,0
24,ltai,0
24,ubbb,0
24,limc,0
24,lbsf,0
24,omaa,0
24,eblg,0
24,lsgg,0
24,eddb,0
24,lfsb,0
24,lgav,0
24,lfpo,0
24,liph,0
24,ugsb,1
24,edsb,0
24,umms,1
24,lhdc,0
24,kord,0
24,lemd,0
24,ebbr,0
24,katl,0
24,eddf,0
24,uudd,0
24,lukk,0
24,lfll,0
24,limf,0
24,kjfk,0
24,uuee,0
24,eyvi,1
24,eggw,0
24,epmo,0
24,libd,0
24,egkk,0
24,urkk,1
24,eppo,0
24,lclk,0
24,lppt,0
24,udyz,0
24,ukoo,1
24,lbwn,0
24,vtsp,0
24,kmia,0
24,eddp,0
24,obbi,0
24,lirn,0
24,ebci,0
24,klax,0
24,ksfo,0
24,egcc,0
24,fsia,0
24,ukhh,1
24,ulli,1
24,engm,0
24,evra,1
24,uttt,0
24,lfml,0
24,lfmn,0
24,vidp,0
24,ukdd,1
24,kteb,0
24,eddk,0
24,vabb,0
24,vtbs,0
24,lipe,0
24,lmml,0
24,lfls,0
24,ltbj,0
24,efkt,1
24,ojai,0
24,egss,0
24,uaaa,0
24,,0
24,zggg,0
24,uuww,1
24,egkb,0
24,lrcl,0
24,lria,0
24,urrp,0
24,omdw,0
24,ukde,1
24,llbg,0
25,lebl,0
25,lirf,0
25,omdb,0
25,eham,0
25,ukbb,0
25,ltfm,0
25,eddm,0
25,haab,0
25,lszh,0
25,epwa,0
25,egll,0
25,lfpg,0
25,lkpr,0
25,gmmx,0
25,gmmn,0
25,zspd,0
25,vhhh,0
25,ugtb,0
25,lcph,0
25,lrop,0
25,ltfj,0
25,ltba,0
25,ller,0
25,kewr,0
25,lgts,0
25,epkk,0
25,lhbp,0
25,loww,0
25,cyyz,0
25,heca,0
25,lime,0
25,ltai,0
25,ubbb,0
25,limc,0
25,lbsf,0
25,omaa,0
25,eblg,0
25,lsgg,0
25,eddb,0
25,lfsb,0
25,lgav,0
25,lfpo,0
25,liph,0
25,ugsb,0
25,edsb,0
25,umms,1
25,lhdc,0
25,kord,0
25,lemd,0
25,ebbr,0
25,katl,0
25,eddf,0
25,uudd,1
25,lukk,0
25,lfll,0
25,limf,0
25,kjfk,0
25,uuee,1
25,eyvi,0
25,eggw,0
25,epmo,0
25,libd,0
25,egkk,0
25,urkk,0
25,eppo,0
25,lclk,0
25,lppt,0
25,udyz,0
25,ukoo,0
25,lbwn,0
25,vtsp,0
25,kmia,0
25,eddp,0
25,obbi,0
25,lirn,0
25,ebci,0
25,klax,0
25,ksfo,0
25,egcc,0
25,fsia,0
25,ukhh,1
25,ulli,1
25,engm,0
25,evra,1
25,uttt,0
25,lfml,0
25,lfmn,0
25,vidp,0
25,ukdd,1
25,kteb,0
25,eddk,0
25,vabb,0
25,vtbs,0
25,lipe,0
25,lmml,0
25,lfls,0
25,ltbj,0
25,efkt,1
25,ojai,0
25,egss,0
25,uaaa,0
25,,0
25,zggg,0
25,uuww,1
25,egkb,0
25,lrcl,0
25,lria,0
25,urrp,0
25,omdw,0
25,ukde,1
25,llbg,0
26,lebl,0
26,lirf,0
26,omdb,0
26,eham,0
26,ukbb,0
26,ltfm,0
26,eddm,0
26,haab,0
26,lszh,0
26,epwa,0
26,egll,0
26,lfpg,0
26,lkpr,0
26,gmmx,0
26,gmmn,0
26,zspd,0
26,vhhh,0
26,ugtb,0
26,lcph,0
26,lrop,0
26,ltfj,0
26,ltba,0
26,ller,0
26,kewr,0
26,lgts,0
26,epkk,0
26,lhbp,0
26,loww,0
26,cyyz,0
26,heca,0
26,lime,0
26,ltai,0
26,ubbb,0
26,limc,0
26,lbsf,0
26,omaa,0
26,eblg,0
26,lsgg,0
26,eddb,0
26,lfsb,0
26,lgav,0
26,lfpo,0
26,liph,0
26,ugsb,0
26,edsb,0
26,umms,1
26,lhdc,0
26,kord,0
26,lemd,0
26,ebbr,0
26,katl,0
26,eddf,0
26,uudd,1
26,lukk,0
26,lfll,0
26,limf,0
26,kjfk,0
26,uuee,1
26,eyvi,1
26,eggw,0
26,epmo,0
26,libd,0
26,egkk,0
26,urkk,0
26,eppo,0
26,lclk,0
26,lppt,0
26,udyz,0
26,ukoo,1
26,lbwn,0
26,vtsp,0
26,kmia,0
26,eddp,0
26,obbi,0
26,lirn,0
26,ebci,0
26,klax,0
26,ksfo,0
26,egcc,0
26,fsia,0
26,ukhh,0
26,ulli,0
26,engm,0
26,evra,1
26,uttt,1
26,lfml,0
26,lfmn,0
26,vidp,0
26,ukdd,1
26,kteb,0
26,eddk,0
26,vabb,0
26,vtbs,0
26,lipe,0
26,lmml,0
26,lfls,0
26,ltbj,0
26,efkt,1
26,ojai,0
26,egss,0
26,uaaa,0
26,,0
26,zggg,0
26,uuww,1
26,egkb,0
26,lrcl,0
26,lria,0
26,urrp,0
26,omdw,0
26,ukde,1
26,llbg,0
27,lebl,0
27,lirf,0
27,omdb,0
27,eham,0
27,ukbb,0
27,ltfm,0
27,eddm,0
27,haab,0
27,lszh,0
27,epwa,0
27,egll,0
27,lfpg,0
27,lkpr,0
27,gmmx,0
27,gmmn,0
27,zspd,0
27,vhhh,0
27,ugtb,0
27,lcph,0
27,lrop,0
27,ltfj,0
27,ltba,0
27,ller,0
27,kewr,0
27,lgts,0
27,epkk,0
27,lhbp,0
27,loww,0
27,cyyz,0
27,heca,0
27,lime,0
27,ltai,0
27,ubbb,0
27,limc,0
27,lbsf,0
27,omaa,0
27,eblg,0
27,lsgg,0
27,eddb,0
27,lfsb,0
27,lgav,0
27,lfpo,0
27,liph,0
27,ugsb,0
27,edsb,0
27,umms,0
27,lhdc,0
27,kord,0
27,lemd,0
27,ebbr,0
27,katl,0
27,eddf,0
27,uudd,0
27,lukk,0
27,lfll,0
27,limf,0
27,kjfk,0
27,uuee,0
27,eyvi,0
27,eggw,0
27,epmo,0
27,libd,0
27,egkk,0
27,urkk,0
27,eppo,0
27,lclk,0
27,lppt,0
27,udyz,0
27,ukoo,1
27,lbwn,0
27,vtsp,0
27,kmia,0
27,eddp,0
27,obbi,0
27,lirn,0
27,ebci,0
27,klax,0
27,ksfo,0
27,egcc,0
27,fsia,0
27,ukhh,0
27,ulli,1
27,engm,0
27,evra,0
27,uttt,0
27,lfml,0
27,lfmn,0
27,vidp,0
27,ukdd,0
27,kteb,0
27,eddk,0
27,vabb,0
27,vtbs,0
27,lipe,0
27,lmml,0
27,lfls,0
27,ltbj,0
27,efkt,1
27,ojai,0
27,egss,0
27,uaaa,1
27,,0
27,zggg,0
27,uuww,1
27,egkb,0
27,lrcl,0
27,lria,0
27,urrp,0
27,omdw,0
27,ukde,0
27,llbg,0
